Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/artful/templates with glob **/*.
Watching dir /workspace/artful/gallery/templates with glob **/*.
Watching dir /workspace/artful/locale with glob **/*.mo.
Watching dir /workspace/artful/gallery/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1721758530.3671272
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1721758530.4151266
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1721758530.3951268
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1721758530.3591273
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1721758530.375127
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1721758530.4231265
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/__init__.py first seen with mtime 1721930298.8042436
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1721758529.7671354
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1721758530.303128
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/multiprocessing/context.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/headerregistry.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/internal/adapter.py first seen with mtime 1721930298.768244
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/models.py first seen with mtime 1721930298.7602441
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/base/constants.py first seen with mtime 1721930298.8122435
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/trsock.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1721758529.9591327
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1721758530.3911269
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1721758530.3991268
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/contentmanager.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1721758530.4231265
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/platform.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1721758530.3631272
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/logout.py first seen with mtime 1721930298.764244
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1721758530.1271305
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1721758530.375127
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/mixins.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1721758530.3671272
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1721758530.3911269
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1721758530.3631272
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_compression.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1721758530.4191265
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1721758530.3911269
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/base/__init__.py first seen with mtime 1721930298.8122435
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/models.py first seen with mtime 1721930298.8042436
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1721758529.7671354
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/__init__.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1721758530.3671272
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/test/runner.py first seen with mtime 1721758530.4151266
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/unittest/case.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/flows/connect.py first seen with mtime 1721930298.8042436
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1721758529.9591327
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1721758530.303128
File /workspace/.pip-modules/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1721758529.8511343
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/policy.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/unittest/runner.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_encoded_words.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django_heroku/core.py first seen with mtime 1722263060.0005534
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1721758530.387127
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/struct.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1721758530.3951268
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/traceback.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/__future__.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/operator.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736524.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/adapter.py first seen with mtime 1721930298.7602441
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/templatetags/__init__.py first seen with mtime 1721930298.8842423
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/multiprocessing/process.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/bz2.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1721758530.379127
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1721758530.3591273
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1721825501.0567598
File /workspace/.pip-modules/lib/python3.12/site-packages/bootstrap4/bootstrap.py first seen with mtime 1722359521.497215
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1721758530.4191265
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1721758530.4071267
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1721758530.4191265
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1721758530.4231265
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1721758530.3911269
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1721758529.9591327
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/streams.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django_heroku/__init__.py first seen with mtime 1722263060.0005534
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/signal.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/flows/signup.py first seen with mtime 1721930298.8042436
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/events.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/admin.py first seen with mtime 1721930298.7602441
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/models.py first seen with mtime 1721758530.3311276
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/constants.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1721758530.2551286
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/exceptions.py first seen with mtime 1721930298.768244
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1721758529.8511343
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1721758530.4231265
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1721758530.3631272
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1721758530.3911269
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/urls.py first seen with mtime 1721930298.7602441
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1721758530.3631272
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1721758529.7671354
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1721930298.8082435
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1721758530.3631272
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/contextvars.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1721758529.803135
File /workspace/artful/gallery/signals.py first seen with mtime 1722366093.0084398
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1721758530.3711271
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/admin.py first seen with mtime 1721930298.8042436
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1721758529.7671354
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/socket.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1721758530.1271305
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/markupsafe/__init__.py first seen with mtime 1721736554.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/message.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1721758530.3911269
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1721758530.4111266
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/async_utils.py first seen with mtime 1721736559.0
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1721758529.803135
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1721758530.0551314
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/views.py first seen with mtime 1721930298.8042436
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/ctypes/_endian.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1721758530.3591273
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1721758530.4151266
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1721758530.4231265
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/threading.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1721758530.4111266
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1721758530.3631272
